faculty_name,designation,department,email,phone,office_location
Dr. S. Malathi,Professor & HOD,Computer Science and Engineering,[email],040-23004001,CSE Block - Room 101
Dr. P. Srinivasa Rao,Professor,Computer Science and Engineering,[email],040-23004002,CSE Block - Room 102
Dr. K. Anuradha,Associate Professor,Computer Science and Engineering,[email],040-23004003,CSE Block - Room 103
Ms. T. Pavani,Assistant Professor,Computer Science and Engineering,[email],040-23004004,CSE Block - Room 104
Ms. R. Swetha,Assistant Professor,Computer Science and Engineering,[email],040-23004005,CSE Block - Room 105
Mr. V. Kiran Kumar,Assistant Professor,Computer Science and Engineering,[email],040-23004006,CSE Block - Room 106
Ms. B. Mounika,Assistant Professor,Computer Science and Engineering,[email],040-23004007,CSE Block - Room 107
Dr. N. Latha,Professor & HOD,Information Technology,[email],040-23004010,IT Block - Room 201
Dr. G. Madhavi,Professor,Information Technology,[email],040-23004011,IT Block - Room 202
Ms. A. Sirisha,Associate Professor,Information Technology,[email],040-23004012,IT Block - Room 203
Mr. P. Venkatesh,Assistant Professor,Information Technology,[email],040-23004013,IT Block - Room 204
Ms. D. Kavitha,Assistant Professor,Information Technology,[email],040-23004014,IT Block - Room 205
Mr. S. Ravi Shankar,Assistant Professor,Information Technology,[email],040-23004015,IT Block - Room 206
Dr. V. Usha Rani,Professor & HOD,Electronics and Communication Engineering,[email],040-23004020,ECE Block - Room 301
Dr. C. Bhavani,Professor,Electronics and Communication Engineering,[email],040-23004021,ECE Block - Room 302
Ms. M. Padmaja,Associate Professor,Electronics and Communication Engineering,[email],040-23004022,ECE Block - Room 303
Mr. T. Suresh,Assistant Professor,Electronics and Communication Engineering,[email],040-23004023,ECE Block - Room 304
Ms. K. Rekha,Assistant Professor,Electronics and Communication Engineering,[email],040-23004024,ECE Block - Room 305
Mr. A. Mahesh,Assistant Professor,Electronics and Communication Engineering,[email],040-23004025,ECE Block - Room 306
Dr. B. Pushpalatha,Professor & HOD,Electrical and Electronics Engineering,[email],040-23004030,EEE Block - Room 401
Dr. R. Sunitha,Professor,Electrical and Electronics Engineering,[email],040-23004031,EEE Block - Room 402
Ms. P. Aruna,Associate Professor,Electrical and Electronics Engineering,[email],040-23004032,EEE Block - Room 403
Mr. K. Subrahmanyam,Assistant Professor,Electrical and Electronics Engineering,[email],040-23004033,EEE Block - Room 404
Ms. S. Nagamani,Assistant Professor,Electrical and Electronics Engineering,[email],040-23004034,EEE Block - Room 405
Dr. M. Vijaya Lakshmi,Professor & HOD,Mechanical Engineering,[email],040-23004040,Mech Block - Room 501
Dr. T. Ramesh,Professor,Mechanical Engineering,[email],040-23004041,Mech Block - Room 502
Mr. G. Srinivas,Associate Professor,Mechanical Engineering,[email],040-23004042,Mech Block - Room 503
Mr. N. Kishore,Assistant Professor,Mechanical Engineering,[email],040-23004043,Mech Block - Room 504
Ms. L. Saritha,Assistant Professor,Mechanical Engineering,[email],040-23004044,Mech Block - Room 505
Dr. K. Sarada,Professor & HOD,Mathematics,[email],040-23004050,Science Block - Room 601
Dr. P. Vijaya,Professor,Mathematics,[email],040-23004051,Science Block - Room 602
Ms. B. Rajani,Associate Professor,Mathematics,[email],040-23004052,Science Block - Room 603
Mr. S. Nagaraju,Assistant Professor,Mathematics,[email],040-23004053,Science Block - Room 604
Ms. T. Hymavathi,Assistant Professor,Mathematics,[email],040-23004054,Science Block - Room 605
Dr. V. Rama Devi,Professor & HOD,Humanities and Sciences,[email],040-23004060,Science Block - Room 701
Dr. C. Sujatha,Professor,Humanities and Sciences,[email],040-23004061,Science Block - Room 702
Ms. M. Swapna,Associate Professor,Humanities and Sciences,[email],040-23004062,Science Block - Room 703
Mr. K. Raju,Assistant Professor,Humanities and Sciences,[email],040-23004063,Science Block - Room 704
Ms. P. Deepika,Assistant Professor,Humanities and Sciences,[email],040-23004064,Science Block - Room 705
Dr. N. Bhavani,Professor & HOD,Master of Business Administration,[email],040-23004070,MBA Block - Room 801
Dr. S. Padmavathi,Professor,Master of Business Administration,[email],040-23004071,MBA Block - Room 802
Ms. G. Lavanya,Associate Professor,Master of Business Administration,[email],040-23004072,MBA Block - Room 803
Mr. R. Naresh,Assistant Professor,Master of Business Administration,[email],040-23004073,MBA Block - Room 804
Dr. T. Aruna,Professor & HOD,Master of Computer Applications,[email],040-23004080,MCA Block - Room 901
Dr. K. Pushpa,Professor,Master of Computer Applications,[email],040-23004081,MCA Block - Room 902
Ms. V. Madhuri,Associate Professor,Master of Computer Applications,[email],040-23004082,MCA Block - Room 903
Mr. B. Praveen,Assistant Professor,Master of Computer Applications,[email],040-23004083,MCA Block - Room 904
Dr. G. Saraswathi,Principal,Administration,[email],040-23004000,Administrative Block - Principal Office
Mr. P. Ramakrishna,Registrar,Administration,[email],040-23004090,Administrative Block - Room 001
Ms. K. Suneetha,Dean of Student Affairs,Administration,[email],040-23004091,Administrative Block - Room 002
Mr. V. Narayana,Training and Placement Officer,Placement Cell,[email],040-23004092,Placement Cell - Ground Floor
